name,chr,gene_id,Samp1_B6,Samp2_B6,Samp3_B6,Samp4_B6,Samp5_B6,Samp6_B6,Samp7_B6,Samp8_B6,Samp1_Cas,Samp2_Cas,Samp3_Cas,Samp4_Cas,Samp5_Cas,Samp6_Cas,Samp7_Cas,Samp8_Cas
Mir7093 ,X,ENSMUST00000184195.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mir717 ,X,ENSMUST00000102259.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mir718 ,X,ENSMUST00000102173.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mir741 ,X,ENSMUST00000103931.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mir742 ,X,ENSMUST00000103904.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mir743 ,X,ENSMUST00000103939.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mir743b ,X,ENSMUST00000104751.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mir764 ,X,ENSMUST00000103259.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mir7646 ,X,ENSMUST00000196502.1,1,1,0,1,4,0,7,2,1,1,0,1,1,0,10,1
Mir767 ,X,ENSMUST00000103256.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mir7673 ,X,ENSMUST00000184567.1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Mir871 ,X,ENSMUST00000104763.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mir878 ,X,ENSMUST00000104680.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mir880 ,X,ENSMUST00000104809.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mir881 ,X,ENSMUST00000104844.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mir883a ,X,ENSMUST00000104824.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mir883b ,X,ENSMUST00000104830.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mir98 ,X,ENSMUST00000083602.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mirlet7f-2 ,X,ENSMUST00000083668.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mmgt1 ,X,ENSMUST00000059899.2,301.885,827.765,716.557,395.098,946.758,486.61,548.178,548.352,258.091,636.585,629.691,323.262,716.813,387.838,487.905,413.791
Morc4 ,X,ENSMUST00000165274.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mospd1 ,X,ENSMUST00000023836.3,157,85,239,178,165,112,174,224,50,16,45,36,58,14,39,47
Mospd2 ,X,ENSMUST00000154681.1,2,7,6,0,3,3,14,5,3,6,7,0,2,2,3,6
Mpp1 ,X,ENSMUST00000127023.1,27,27,51,25,38,26,35,26,23,24,36,36,36,28,34,32
Msl3 ,X,ENSMUST00000129860.1,145,179,313,159,218,188,244,198,90,112,192,108,143,119,139,143
Msn ,X,ENSMUST00000135027.1,938,503,705,903,473,440,1564,1327,3347,2396,3442,3721,2437,1931,4135,4719
Mtcp1 ,X,ENSMUST00000147830.1,114,103,228,142,182,93,104,171,94,69,152,111,156,75,80,140
Mtm1 ,X,ENSMUST00000061970.11,187,351,299,270,509,106,316,188,58,89,69,91,126,25,100,40
Mtmr1 ,X,ENSMUST00000146213.7,65,85,79,57,85,49,38,68,261,361,357,247,358,233,282,187
Mycs ,X,ENSMUST00000058404.4,0,0,1,0,1,0,6,0,0,0,2,0,4,0,4,0
n-R5s10 ,X,ENSMUST00000083824.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n-R5s12 ,X,ENSMUST00000083785.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n-R5s13 ,X,ENSMUST00000093707.1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0
n-R5s14 ,X,ENSMUST00000122688.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n-R5s15 ,X,ENSMUST00000122635.1,0,0,2,2,0,0,0,2,0,0,3,1,0,0,0,3
n-R5s16 ,X,ENSMUST00000104555.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n-R5s18 ,X,ENSMUST00000122740.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n-R5s2 ,X,ENSMUST00000101968.1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0
n-R5s3 ,X,ENSMUST00000083879.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
n-R5s5 ,X,ENSMUST00000083134.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n-R5s6 ,X,ENSMUST00000122663.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n-R5s7 ,X,ENSMUST00000083755.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n-R5s8 ,X,ENSMUST00000104121.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n-R5s9 ,X,ENSMUST00000104432.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Naa10 ,X,ENSMUST00000153929.1,54,86,98,60,151,46,81,76,51,86,100,61,133,44,60,72
Nap1l2 ,X,ENSMUST00000121720.1,9,0,0,0,2,0,0,0,4,1,0,0,1,0,0,0
Nap1l3 ,X,ENSMUST00000079490.5,75.1145,50,87.8312,52,60.6491,78.1156,55.6861,68.2714,42.3108,19.4107,40.7991,19.0039,15.291,21.489,28.6246,16.2197
Ndp ,X,ENSMUST00000040134.7,44.4749,7,16,52.4316,9,5,79,62,16.9794,5.45753,4.39244,33.4967,4.17429,5.13912,33.4901,33.9758
Ndufa1 ,X,ENSMUST00000016571.7,531,342,1051,389,847,525,611,435,518,390,1054,415,869,546,608,450
Ndufb11 ,X,ENSMUST00000116621.1,1424,1032,2140,1095,1707,1149,1738,1168,758,543,1022,587,823,580,873,576
Nhs ,X,ENSMUST00000081569.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Nhsl2 ,X,ENSMUST00000129185.1,0,12,33,4,15,22,0,0,0,6,14,1,8,13,0,0
Nkap ,X,ENSMUST00000152906.1,280,186,359,237,279,135,387,253,161,82,162,127,129,83,224,146
Nkrf ,X,ENSMUST00000057093.7,20,14,11,21,14,16,30,9,21,14,15,17,16,11,24,4
Nlgn3 ,X,ENSMUST00000144860.1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Nox1 ,X,ENSMUST00000159259.2,2,112,426,1,105,275,0,1,0,16,74,0,20,56,4,0
Nr0b1 ,X,ENSMUST00000026036.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nrk ,X,ENSMUST00000064937.13,0,0,2,0,0,0,1,1,198.824,71.6158,129.929,168.635,65.6814,59.7985,291.587,175.348
Nsdhl ,X,ENSMUST00000155663.1,57,75,111,35,95,57,34,28,32,29,47,13,33,32,13,18
Nudt10 ,X,ENSMUST00000103006.3,0,1,0,0,0,0,0,21,2,2.0141,0,1,0,0,0,24.0534
Nup62cl ,X,ENSMUST00000124075.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nxf2 ,X,ENSMUST00000143059.1,0,9,21,0,12,18,0,0,0,7,21,0,10,13,0,0
Nxf3 ,X,ENSMUST00000138878.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nxf7 ,X,ENSMUST00000033784.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nxt2 ,X,ENSMUST00000112913.1,226.478,205.205,414.258,181.255,341.008,250.278,221.545,244.146,60,57,119,42,90,72,56,49
Nyx ,X,ENSMUST00000050434.5,129.107,70.0497,92.0662,148.109,43.0062,38.0286,194.304,152.203,6.00916,3.00346,4.00316,6.00686,1.00028,1.00072,10.0097,12.0083
Ocrl ,X,ENSMUST00000115013.1,78,51,93,49,75,25,55,20,347.969,78.9758,213.392,264.494,89.7551,145.824,414.966,296.334
Ofd1 ,X,ENSMUST00000049501.8,460,241,277,291,264,138,390,457,279,130,140,171,145,62,203,258
Ogt ,X,ENSMUST00000147635.1,1803,778,1404,1612,875,670,2568,2182,1202,539,866,1137,573,426,1733,1589
Olfr1320 ,X,ENSMUST00000096449.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1321 ,X,ENSMUST00000088876.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1322 ,X,ENSMUST00000070304.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1323 ,X,ENSMUST00000057071.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Olfr1324 ,X,ENSMUST00000219631.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1325 ,X,ENSMUST00000054541.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1326-ps1 ,X,ENSMUST00000059880.6,114,54,56,112,105,39,166,158,0,0,0,0,0,0,0,0
Ophn1 ,X,ENSMUST00000154920.1,0,0,0,0,0,0,0,0,9,8,7,14,4,6,19,18
Opn1mw ,X,ENSMUST00000127445.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Otc ,X,ENSMUST00000115528.2,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0
Otud5 ,X,ENSMUST00000148841.1,53.633,40,25.2415,53.5869,27.2229,24.1979,43.5341,40.5243,140.328,55.6373,85,116.605,48.2082,53,155.547,127.954
Otud6a ,X,ENSMUST00000060241.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P2ry10 ,X,ENSMUST00000118666.7,997,518,779,1172,608,411,2355,1745,416,209,312,460,244,166,853,714
P2ry4 ,X,ENSMUST00000053373.1,542.579,175.698,367.062,524.499,273.358,175.318,843.259,652.501,147.54,53.6809,119.028,166.796,58.6923,57.5242,236.532,176.111
Pabpc5 ,X,ENSMUST00000113366.1,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0
Pak3 ,X,ENSMUST00000172330.2,6,0,1,1,3,0,4,0,4,0,1,2,3,1,1,0
Pbdc1 ,X,ENSMUST00000119477.1,302,535,826,257,1110,477,399,300,495.164,391.231,879.376,366.175,621.437,403.347,453.133,441.211
Pbsn ,X,ENSMUST00000114041.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pcdh11x ,X,ENSMUST00000050239.15,0,0,0,1,0,0,1,4,0,0,0,1,1,0,1,3
Pcdh19 ,X,ENSMUST00000193485.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pcsk1n ,X,ENSMUST00000041096.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pcyt1b ,X,ENSMUST00000113933.8,35.3012,8.04066,61.3432,41.413,23.0898,19.0555,50.493,43.2909,0,0,1,0,1,2,0,0
Pdha1 ,X,ENSMUST00000127535.1,11,16,27,16,28,11,26,25,8,15,26,15,23,9,30,24
Pdk3 ,X,ENSMUST00000154717.1,29,205,218,62,255,150,70,74,12,66,60,14,70,40,26,15
Pdzd11 ,X,ENSMUST00000151548.1,77,130,262,87,175,173,108,86,43,59,172,58,97,104,56,50
Pdzd4 ,X,ENSMUST00000114438.2,11.3197,0,14.1711,5,3,3,26.1355,16,7,0,6,2,2,2,18,8
Pfkfb1 ,X,ENSMUST00000154528.1,7,3,5,3,7,2,0,1,5,4,9,4,8,1,0,2
Pgr15l ,X,ENSMUST00000033556.3,1,0,1,0,0,0,0,2,14,3,19,15,5,1,24,11
Pgrmc1 ,X,ENSMUST00000073339.6,296,347,520,363,328,192,518,552,265,322,450,334,275,180,465,492
Phex ,X,ENSMUST00000079945.10,910.541,348.855,765.313,924.677,369.913,267.997,1616.81,1028.98,0,0,0,0,0,1,0,2
Phf6 ,X,ENSMUST00000179014.1,74.2207,96.4647,118.033,58.6412,121.523,81.7896,115.295,83.9245,46.2355,52.2709,70.2912,41.5198,66.1855,42.1945,61.5945,47.8177
Phf8 ,X,ENSMUST00000168501.7,609,469,803,721,480,466,792,902,299,187,338,294,148,189,348,325
Phka1 ,X,ENSMUST00000113611.2,430,261,497,477,266,281,549,492,107,59,94,110,54,83,132,149
Phka2 ,X,ENSMUST00000112380.8,197,132,264,178,106,79,235,194,18,9,26,4,6,5,10,6
Piga ,X,ENSMUST00000155849.1,39,28,67,19,44,15,59,37,22,30,34,16,33,9,36,24
Pih1h3b ,X,ENSMUST00000044806.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Pim2 ,X,ENSMUST00000145177.1,104,2499,1945,122,2997,1216,113,118,53,1432,1077,68,1622,604,78,62
Pin4 ,X,ENSMUST00000144367.1,155.902,113.969,230.941,132.637,288.881,109.914,190.567,124.724,152,91,211,119.947,261.948,106.989,188.729,98.9426
Pir ,X,ENSMUST00000123343.1,1,35,89.8468,0,38,20,0,5.30273,50.6301,37.1762,57.5074,28.088,17.0568,22.1746,82.5587,54.4574
Pja1 ,X,ENSMUST00000167246.1,570,332,386,575,481,279,820,656,407,232,275,386,318,192,555,450
Plac1 ,X,ENSMUST00000174390.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Platr21 ,X,ENSMUST00000126591.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Plp1 ,X,ENSMUST00000144880.1,9,3,2,7,0,0,12,10,1,0,0,5,0,0,9,11
Pls3 ,X,ENSMUST00000126599.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Plxna3 ,X,ENSMUST00000137484.1,17,6,4,11,8,2,27,21,11,5,1,6,1,0,11,9
Plxnb3 ,X,ENSMUST00000155096.1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0
Pnck ,X,ENSMUST00000144187.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pnma5 ,X,ENSMUST00000114540.3,0,6,0,0,10,4,4,11,0,0,0,0,3,1,1,2
Pof1b ,X,ENSMUST00000039887.3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
Pola1 ,X,ENSMUST00000142479.1,12,13,52,18,41,41,19,11,216.664,97.4234,152.962,191.4,101.191,70.9998,372.16,241.369
Porcn ,X,ENSMUST00000139744.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pou3f4 ,X,ENSMUST00000078229.4,82.8489,36.5021,29.5601,82.901,13.6537,29.5545,186.743,164.922,57.5382,21.9374,25.3733,64.9501,15.8113,10.9412,98.1806,80.9097
Ppef1 ,X,ENSMUST00000135856.1,76.4031,15.7702,38.3086,55.3054,21.0916,19.0881,93.9508,80.5064,0,0,0,0,0,0,0,0
Ppp1r3f ,X,ENSMUST00000123090.2,114.355,49.2864,48,111.811,67.5291,25.4775,140.127,86.388,91.7882,38.8052,47.2919,89.4339,71.3871,30.6707,116.025,88.2455
Pqbp1 ,X,ENSMUST00000154552.1,594,471,675,585,659,359,962,808,462,326,470,424,459,265,697,599
Praf2 ,X,ENSMUST00000033489.7,257,300,521,195,360,251,344,279,112,101,131,84,95,64,102,92
Prame ,X,ENSMUST00000033786.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prdx4 ,X,ENSMUST00000123915.1,25,74,194,25,95,110,26,15,23,64,176,28,79,104,26,11
Prickle3 ,X,ENSMUST00000153994.1,29,7,26,37,13,9,65,89,17,2,10,26,7,3,38,41
Prkx ,X,ENSMUST00000114044.1,108.572,122.447,76.4526,138.091,143,83.2265,238.222,222.401,65.0835,41.2275,31.141,79.4112,59.505,51.3511,122.352,137.015
Prps1 ,X,ENSMUST00000033809.3,478.885,855.168,1297.69,485.563,1264.82,592.975,741.569,548.242,151.636,321.778,488.665,177.872,490.314,229.437,220.446,237.299
Prps2 ,X,ENSMUST00000145456.1,165,153,433,112,177,248,174,170,64,81,187,58,70,99,77,78
Prr32 ,X,ENSMUST00000040002.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prrg1 ,X,ENSMUST00000114024.8,2,7,2,12,5,0,3,1,1,4,0,0,3,0,0,0
Prrg3 ,X,ENSMUST00000170096.7,6.06979,0,5.00746,3.21463,1.00103,0,11.4847,3.50894,243.015,27.9217,81.8365,167.701,55.3803,25.749,393.784,252.327
Ptchd1 ,X,ENSMUST00000141356.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rab33a ,X,ENSMUST00000033430.2,0,2,0,1,0,0,0,1,0,1,0,0,0,0,0,1
Rab39b ,X,ENSMUST00000033545.5,14,10,9.99802,3,12,8.73482,11.6404,2,18,6.24498,10,3,17.4849,9.74814,8.07223,4.14403
Rab9 ,X,ENSMUST00000149315.1,39,27,63,31,42,27,49,52,175,123,281,146,189,121,205,189
Rab9b ,X,ENSMUST00000058814.6,68.7401,33.7044,39.5359,48.8979,28.0641,7.36754,123.358,71.783,55.0927,24.3429,27.3954,44.8675,21.3877,17.247,109.748,46.8721
Rai2 ,X,ENSMUST00000061514.7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Rap2c ,X,ENSMUST00000053593.7,211,103,140,182,146,109,274,247,164,73,103,132,101,89,213,203
Rbbp7 ,X,ENSMUST00000143681.1,197,655,651,205,764,434,225,249,131,486,453,138,570,286,177,164
Rbm10 ,X,ENSMUST00000064911.6,771,902,1005,751,1070,607,1036,960,595,723,808,603,824,462,768,748
Rbm3 ,X,ENSMUST00000145450.1,379,845,1076,363,1281,704,699,519,199,393,521,135,618,316,329,259
Rbm3os ,X,ENSMUST00000133616.1,4,4,8,13,14,6,34,19,6,3,10,12,13,1,50,18
Rbm41 ,X,ENSMUST00000087400.11,24,16,11,29,11,5,43,44,13,5,8,16,8,1,18,15
Rbmx ,X,ENSMUST00000133346.1,52,79,111,64,128,64,95,112,47,63,83,61,88,41,70,80
Rbmx2 ,X,ENSMUST00000139150.1,49,63,96,43,109,48,60,67,44,40,77,25,81,38,51,53
Renbp ,X,ENSMUST00000150241.1,11,25,40,16,19,23,45,25,14,21,33,19,21,17,34,28
Reps2 ,X,ENSMUST00000101102.1,12.7337,1.03134,30.4412,3.11908,1.00542,0,10.9022,2.12276,0,0,5,0,0,0,0,0
Rgn ,X,ENSMUST00000023832.6,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Rhox1 ,X,ENSMUST00000115210.1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Rhox10 ,X,ENSMUST00000115150.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhox11 ,X,ENSMUST00000054147.10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhox12 ,X,ENSMUST00000115146.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhox13 ,X,ENSMUST00000152730.3,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0
Ribc1 ,X,ENSMUST00000133517.1,1,4,0,1,8,0,4,0,2,2,0,0,6,1,1,0
Ripply1 ,X,ENSMUST00000101217.3,1.02013,2.00769,0,2.00439,0,1.00331,2.02194,0,30,17,18,33,12,14,38,24
Rlim ,X,ENSMUST00000135101.1,785.86,153.284,364.729,618.196,164.908,117.94,1169.75,882.526,1114.91,190.993,535.923,1001.41,227.364,197.331,2068.57,1735.29
Rnf113a1 ,X,ENSMUST00000046433.6,49,16,63,29,61,25,36,49,43,26,71,23,62,15,45,49
Rnf128 ,X,ENSMUST00000113029.3,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0
Rnf138rt1 ,X,ENSMUST00000059320.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rp2 ,X,ENSMUST00000133619.1,212,86,162,170,180,100,170,130,149.383,80,114,129,170,66,127,87.649
Rpgr ,X,ENSMUST00000143532.1,3,3,1,0,7,4,0,6,1,2,0,0,5,2,0,1
Rpl36a ,X,ENSMUST00000152266.1,576.126,397.359,882.467,606.846,897.695,412.633,982.106,558.604,550.112,404.416,865.308,579.262,813.948,422.364,947.634,564.409
Rpl39 ,X,ENSMUST00000131149.1,138,104,231,116,272,139,212,161,110,94,233,118,249,126,212,167
Rps4x ,X,ENSMUST00000152739.1,1195,1310,1819,1082,2026,984,2008,1508,444,436,618,369,692,343,690,534
Rps6ka3 ,X,ENSMUST00000156648.7,43,28,61,34,30,23,59,47,14,7,9,9,0,7,19,19
Rragb ,X,ENSMUST00000144175.2,16,17,9,14,19,8,40,46,9,12,17,15,17,7,35,51
Rs1 ,X,ENSMUST00000150170.1,10.7213,0,3.6793,1.05928,1.21289,0,5.32078,2.85753,12.6388,2.11453,14.4541,13.2119,4.04337,3.02484,22.2063,13.8275
S100g ,X,ENSMUST00000038769.2,7,0,3,24,1,1,9,19,9,0,1,10,0,0,2,13
Samt3 ,X,ENSMUST00000047945.1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1
Samt4 ,X,ENSMUST00000026029.1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
Sash3 ,X,ENSMUST00000033427.6,4576,1695,4202,5166,1712,1851,6392,5628,1777,718,1535,1905,616,757,2275,2273
Sat1 ,X,ENSMUST00000123337.1,426,182,416,397,201,229,631,435,317,130,330,272,114,169,453,299
Satl1 ,X,ENSMUST00000026601.2,8,1,1,0,3,0,2,0,14,1,2,1,4,2,6,2
Scml1 ,X,ENSMUST00000238615.1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Scml2 ,X,ENSMUST00000112345.7,3,1,2,0,27,0,0,0,0,0,0,0,0,0,0,0
Serpina7 ,X,ENSMUST00000152457.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sh3bgrl ,X,ENSMUST00000133614.7,126.015,105,216.936,94.8498,118.89,141.704,180.695,132.916,43,83,136,47,58,79,62,63
Sh3kbp1 ,X,ENSMUST00000130987.1,664,609,1075,811,654,564,944,777,327,315,527,403,301,274,381,383
Shroom2 ,X,ENSMUST00000101141.8,19,5,9,16,4,4,21,19,0,0,0,0,0,0,0,0
Shroom4 ,X,ENSMUST00000089520.2,31.5741,10.1723,14.6164,25.3809,15.0717,7.26468,47.9981,27.043,89.6039,28.569,47.9878,97.1597,22.9835,17.9772,128.442,84.4991
Slc10a3 ,X,ENSMUST00000037967.5,117.92,85.1575,89.4249,120.232,122.206,65.4583,188.336,182.39,131,100,104,151,137,75,213,156
Slc16a2 ,X,ENSMUST00000148684.2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Slc25a14 ,X,ENSMUST00000177710.1,80,104,134,107,91,45,55,34,61,70,96,74,72,33,56,35
Slc25a43 ,X,ENSMUST00000133699.1,296.939,82.2031,134.083,252.786,84.1244,84.6956,498.341,300.249,266.183,71.9401,137.737,214.133,72.7299,79.5621,481.261,265.692
Slc25a53 ,X,ENSMUST00000113070.8,1686.83,539.341,563.156,1959.45,604.103,402.89,2710.92,2411.37,22,2,7,23,7,3,22,11
Slc35a2 ,X,ENSMUST00000208718.1,45,27,64,43,25,29,61,52,22,7,22,17,7,19,23,15
Slc38a5 ,X,ENSMUST00000115590.1,33.6684,11.219,23.5568,31.5955,4.34704,5.57104,39.5103,39.6734,0,0,0,0,0,0,0,0
Slc6a14 ,X,ENSMUST00000033414.7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Slc6a8 ,X,ENSMUST00000114467.8,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Slc7a3 ,X,ENSMUST00000073927.4,0,159,82,1,243,70,17,4,0,20,9,0,29,6,2,0
Slc9a6 ,X,ENSMUST00000202670.1,87,86,105,47,78,68,74,80,59,55,75,36,46,45,56,64
Slc9a7 ,X,ENSMUST00000130938.1,273,162,329,384,165,178,527,460,130,77,168,174,72,81,240,236
Slitrk2 ,X,ENSMUST00000166241.1,34700.4,10421.9,28906.6,30205.5,17367.3,11426.3,51317,23343,0,0,0,0,0,0,0,0
Slitrk4 ,X,ENSMUST00000156121.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Smarca1 ,X,ENSMUST00000140756.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Smc1a ,X,ENSMUST00000141457.1,71,76,113,79,90,51,72,89,41,33,50,42,44,20,36,39
Smim9 ,X,ENSMUST00000165080.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Smpx ,X,ENSMUST00000190091.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sms ,X,ENSMUST00000123770.1,159,128,171,157,252,121,172,176,125,78,132,140,186,94,153,142
Snora35 ,X,ENSMUST00000104579.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snora69 ,X,ENSMUST00000083708.1,1,2,0,4,1,0,4,2,1,2,0,2,3,0,3,2
Snora70 ,X,ENSMUST00000083047.1,0,0,0,0,0,0,0,0,63,17,13,31,18,13,107,57
Snord61 ,X,ENSMUST00000083176.4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Snx12 ,X,ENSMUST00000130826.1,76,80,92,30,60,58,110,62,65,76,84,34,56,45,87,55
Sowahd ,X,ENSMUST00000060057.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sox3 ,X,ENSMUST00000135107.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spaca5 ,X,ENSMUST00000040437.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spin2c ,X,ENSMUST00000049999.8,0,28,34,3,23,16,55,15,0,10,12,2,16,3,14,7
Spin4 ,X,ENSMUST00000096367.4,0,0,4,0,0,0,0,0,0,1,3,0,0,0,0,0
Srpk3 ,X,ENSMUST00000139630.1,653,76,168,438,45,105,819,672,429,52,116,299,42,76,508,484
Srpx ,X,ENSMUST00000147334.1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Srpx2 ,X,ENSMUST00000113304.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ssr4 ,X,ENSMUST00000166518.7,443,600,1661,372,987,676,588,449,480,558,1542,389,858,648,637,494
Ssxa1 ,X,ENSMUST00000072593.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stag2 ,X,ENSMUST00000115072.7,663,683,790,859,863,436,920,867,104,82,71,113,101,49,138,90
Stard8 ,X,ENSMUST00000127361.1,1,3,3,3,6,4,11,4,2,3,4,1,6,0,10,4
Stk26 ,X,ENSMUST00000136741.1,87,67,70,75,50,41,94,50,71,87,152,130,108,79,160,197
Suv39h1 ,X,ENSMUST00000127617.1,41,102,118,67,70,109,82,83,42,105,107,61.3961,69,104,74,76
Syap1 ,X,ENSMUST00000134629.1,68,78,81,77,80,53,104,82,32,51,58,48,65,31,61,47
Syn1 ,X,ENSMUST00000081893.6,7,1,4,0,3,10,11,0,5,1,4,0,4,7,7,0
Syp ,X,ENSMUST00000134355.1,0,0,2,0,2,0,0,0,0,0,2,0,1,0,0,0
Sytl4 ,X,ENSMUST00000174542.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Sytl5 ,X,ENSMUST00000086165.3,1,0,0,8,0,0,0,0,0,0,1,4,0,0,0,0
Taf1 ,X,ENSMUST00000101341.8,891.345,497.063,830.708,846.78,577.285,351.479,1311.62,1115.49,36,26,55,33,36,18,64,57
Taf7l ,X,ENSMUST00000131311.1,0,0,0,1,0,0,4,0,0,1,0,0,0,0,4,0
Taf9b ,X,ENSMUST00000134547.1,11,12,30,12,5,20,9,16,8,3,28,9,5,12,13,15
Taz ,X,ENSMUST00000156788.1,250,63,119,251,75,50,390,433,222,60,104,254,69,45,353,397
Tbc1d25 ,X,ENSMUST00000172020.7,379,113,203,214,186,95,441,398,191,52,75,97,92,55,197,198
